file,size,bucket_id,subject_id,record_id
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0021.parquet,67254203,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0022.parquet,66727108,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0032.parquet,66491037,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0033.parquet,65769606,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0034.parquet,65310959,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0035.parquet,66151079,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0036.parquet,66053557,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0037.parquet,65185153,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0038.parquet,65615129,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0039.parquet,66492015,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0048.parquet,66555110,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0049.parquet,66651693,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0050.parquet,66658208,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0051.parquet,66595855,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0052.parquet,66549722,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0053.parquet,66554305,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0054.parquet,66605089,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0064.parquet,70591648,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0065.parquet,70412005,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0066.parquet,70362613,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0067.parquet,70548683,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0068.parquet,70325806,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0069.parquet,70239548,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0070.parquet,70435096,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0071.parquet,69550673,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0072.parquet,69472394,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0073.parquet,69732902,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0074.parquet,69780004,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0075.parquet,69797730,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0076.parquet,69685728,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0077.parquet,70043833,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3276395.0013.parquet,66561792,p00,p004802,p00-p004802-3276395
../../data/physionet/mimic3wdb/matched/p00/p004802/3276395.0014.parquet,66123606,p00,p004802,p00-p004802-3276395
../../data/physionet/mimic3wdb/matched/p00/p004802/3276395.0015.parquet,66432195,p00,p004802,p00-p004802-3276395
../../data/physionet/mimic3wdb/matched/p00/p004802/3276395.0016.parquet,66594580,p00,p004802,p00-p004802-3276395
../../data/physionet/mimic3wdb/matched/p00/p004802/3276395.0017.parquet,65384465,p00,p004802,p00-p004802-3276395
../../data/physionet/mimic3wdb/matched/p00/p004802/3276395.0018.parquet,65409499,p00,p004802,p00-p004802-3276395
../../data/physionet/mimic3wdb/matched/p00/p004802/3276395.0019.parquet,65400910,p00,p004802,p00-p004802-3276395
../../data/physionet/mimic3wdb/matched/p00/p004802/3276395.0020.parquet,65400858,p00,p004802,p00-p004802-3276395
../../data/physionet/mimic3wdb/matched/p00/p004802/3276395.0021.parquet,65315630,p00,p004802,p00-p004802-3276395
../../data/physionet/mimic3wdb/matched/p00/p004802/3276395.0022.parquet,65321670,p00,p004802,p00-p004802-3276395
../../data/physionet/mimic3wdb/matched/p00/p004802/3276395.0023.parquet,65386857,p00,p004802,p00-p004802-3276395
../../data/physionet/mimic3wdb/matched/p00/p004802/3276395.0024.parquet,67005266,p00,p004802,p00-p004802-3276395
../../data/physionet/mimic3wdb/matched/p00/p004802/3276395.0025.parquet,5960583,p00,p004802,p00-p004802-3276395
../../data/physionet/mimic3wdb/matched/p00/p004802/3634270.0016.parquet,66152225,p00,p004802,p00-p004802-3634270
../../data/physionet/mimic3wdb/matched/p00/p004802/3634270.0017.parquet,65608850,p00,p004802,p00-p004802-3634270
../../data/physionet/mimic3wdb/matched/p00/p004802/3634270.0018.parquet,66817999,p00,p004802,p00-p004802-3634270
../../data/physionet/mimic3wdb/matched/p00/p004802/3634270.0019.parquet,66149760,p00,p004802,p00-p004802-3634270
../../data/physionet/mimic3wdb/matched/p00/p004802/3634270.0020.parquet,66323949,p00,p004802,p00-p004802-3634270
../../data/physionet/mimic3wdb/matched/p00/p004802/3634270.0021.parquet,66370382,p00,p004802,p00-p004802-3634270
../../data/physionet/mimic3wdb/matched/p00/p004802/3634270.0022.parquet,66509075,p00,p004802,p00-p004802-3634270
../../data/physionet/mimic3wdb/matched/p00/p004802/3634270.0038.parquet,68245316,p00,p004802,p00-p004802-3634270
../../data/physionet/mimic3wdb/matched/p00/p004802/3634270.0039.parquet,67966280,p00,p004802,p00-p004802-3634270
../../data/physionet/mimic3wdb/matched/p00/p004802/3634270.0040.parquet,68141682,p00,p004802,p00-p004802-3634270
../../data/physionet/mimic3wdb/matched/p00/p004802/3634270.0041.parquet,68042312,p00,p004802,p00-p004802-3634270
../../data/physionet/mimic3wdb/matched/p00/p004802/3634270.0042.parquet,68418954,p00,p004802,p00-p004802-3634270
../../data/physionet/mimic3wdb/matched/p00/p004802/3634270.0043.parquet,68312013,p00,p004802,p00-p004802-3634270
../../data/physionet/mimic3wdb/matched/p00/p004802/3634270.0044.parquet,68293113,p00,p004802,p00-p004802-3634270
../../data/physionet/mimic3wdb/matched/p00/p004802/3634270.0045.parquet,27998605,p00,p004802,p00-p004802-3634270
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0008.parquet,66645044,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0009.parquet,66637350,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0010.parquet,66864809,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0011.parquet,67120817,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0012.parquet,66725478,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0013.parquet,66714811,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0014.parquet,66847710,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0056.parquet,69251174,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0057.parquet,69360169,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0058.parquet,70615899,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0059.parquet,70608089,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0060.parquet,70591304,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0061.parquet,70440394,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0062.parquet,70615982,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0024.parquet,67836361,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0025.parquet,66872134,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0026.parquet,66691905,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0027.parquet,66870778,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0028.parquet,67397229,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0029.parquet,66851133,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0030.parquet,66686966,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0079.parquet,69749683,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0080.parquet,68328341,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0081.parquet,70656448,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0082.parquet,72053813,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0083.parquet,69001645,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0084.parquet,68564086,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0085.parquet,69323033,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0086.parquet,69040344,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0087.parquet,29128721,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0041.parquet,66490810,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0042.parquet,65390731,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0043.parquet,65850302,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0044.parquet,66569416,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0045.parquet,66479602,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004802/3124300.0046.parquet,66646936,p00,p004802,p00-p004802-3124300
../../data/physionet/mimic3wdb/matched/p00/p004804/3145678.0000.parquet,75848524,p00,p004804,p00-p004804-3145678
../../data/physionet/mimic3wdb/matched/p00/p004804/3145678.0001.parquet,72269941,p00,p004804,p00-p004804-3145678
../../data/physionet/mimic3wdb/matched/p00/p004804/3145678.0002.parquet,71424695,p00,p004804,p00-p004804-3145678
../../data/physionet/mimic3wdb/matched/p00/p004804/3145678.0003.parquet,76910396,p00,p004804,p00-p004804-3145678
../../data/physionet/mimic3wdb/matched/p00/p004804/3145678.0004.parquet,76922823,p00,p004804,p00-p004804-3145678
../../data/physionet/mimic3wdb/matched/p00/p004804/3145678.0005.parquet,75717900,p00,p004804,p00-p004804-3145678
../../data/physionet/mimic3wdb/matched/p00/p004804/3145678.0006.parquet,63697847,p00,p004804,p00-p004804-3145678
../../data/physionet/mimic3wdb/matched/p00/p004804/3205839.0000.parquet,77904464,p00,p004804,p00-p004804-3205839
../../data/physionet/mimic3wdb/matched/p00/p004804/3205839.0001.parquet,77140149,p00,p004804,p00-p004804-3205839
../../data/physionet/mimic3wdb/matched/p00/p004804/3205839.0002.parquet,79570100,p00,p004804,p00-p004804-3205839
../../data/physionet/mimic3wdb/matched/p00/p004804/3205839.0003.parquet,77405909,p00,p004804,p00-p004804-3205839
../../data/physionet/mimic3wdb/matched/p00/p004804/3205839.0004.parquet,77098871,p00,p004804,p00-p004804-3205839
../../data/physionet/mimic3wdb/matched/p00/p004804/3205839.0005.parquet,77093656,p00,p004804,p00-p004804-3205839
../../data/physionet/mimic3wdb/matched/p00/p004804/3205839.0006.parquet,82546059,p00,p004804,p00-p004804-3205839
../../data/physionet/mimic3wdb/matched/p00/p004804/3205839.0007.parquet,82102357,p00,p004804,p00-p004804-3205839
../../data/physionet/mimic3wdb/matched/p00/p004804/3205839.0008.parquet,82089390,p00,p004804,p00-p004804-3205839
../../data/physionet/mimic3wdb/matched/p00/p004804/3205839.0009.parquet,48171008,p00,p004804,p00-p004804-3205839
../../data/physionet/mimic3wdb/matched/p00/p004804/3232284.0000.parquet,51333,p00,p004804,p00-p004804-3232284
../../data/physionet/mimic3wdb/matched/p00/p004804/3388071.0000.parquet,77423031,p00,p004804,p00-p004804-3388071
../../data/physionet/mimic3wdb/matched/p00/p004804/3388071.0001.parquet,76951450,p00,p004804,p00-p004804-3388071
../../data/physionet/mimic3wdb/matched/p00/p004804/3388071.0002.parquet,59110224,p00,p004804,p00-p004804-3388071
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0000.parquet,75790281,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0001.parquet,75842154,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0002.parquet,75772000,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0003.parquet,75804081,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0004.parquet,78298408,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0012.parquet,77160777,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0020.parquet,76854693,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0028.parquet,75884570,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0036.parquet,75687751,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0051.parquet,80758209,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3637292.0000.parquet,76963228,p00,p004804,p00-p004804-3637292
../../data/physionet/mimic3wdb/matched/p00/p004804/3637292.0001.parquet,73910665,p00,p004804,p00-p004804-3637292
../../data/physionet/mimic3wdb/matched/p00/p004804/3637292.0002.parquet,71294512,p00,p004804,p00-p004804-3637292
../../data/physionet/mimic3wdb/matched/p00/p004804/3637292.0003.parquet,72441283,p00,p004804,p00-p004804-3637292
../../data/physionet/mimic3wdb/matched/p00/p004804/3637292.0004.parquet,11462718,p00,p004804,p00-p004804-3637292
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0005.parquet,75709628,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0006.parquet,75700114,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0007.parquet,76101973,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0008.parquet,75804594,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0009.parquet,78618212,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0010.parquet,76418979,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0011.parquet,77055630,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0021.parquet,76910692,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0022.parquet,77124598,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0023.parquet,77533717,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0024.parquet,75755495,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0025.parquet,75764729,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0026.parquet,75853657,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0027.parquet,75880365,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0037.parquet,75694761,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0038.parquet,75705659,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0039.parquet,75932117,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0040.parquet,75787210,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0041.parquet,75729827,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0042.parquet,75728116,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0043.parquet,75765175,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0044.parquet,75710720,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0045.parquet,75703804,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0046.parquet,75679779,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0047.parquet,75660208,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0048.parquet,75752078,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0049.parquet,75790197,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0050.parquet,78901972,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0013.parquet,76995266,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0014.parquet,76905538,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0015.parquet,76884965,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0016.parquet,76914474,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0017.parquet,76862175,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0018.parquet,76922330,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0019.parquet,77031356,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0052.parquet,80942988,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0053.parquet,80900950,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0054.parquet,80845681,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0055.parquet,80763159,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0056.parquet,80520180,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0057.parquet,78833405,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0058.parquet,75829571,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0059.parquet,76404122,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0060.parquet,75893087,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0061.parquet,76179876,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0062.parquet,76900515,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0063.parquet,76926094,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0064.parquet,77088701,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0065.parquet,35609835,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0029.parquet,75710405,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0030.parquet,75792051,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0031.parquet,75764061,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0032.parquet,75802431,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0033.parquet,75807088,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0034.parquet,75748049,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004804/3405306.0035.parquet,75747913,p00,p004804,p00-p004804-3405306
../../data/physionet/mimic3wdb/matched/p00/p004805/3625306.0000.parquet,75610358,p00,p004805,p00-p004805-3625306
../../data/physionet/mimic3wdb/matched/p00/p004805/3625306.0001.parquet,74955571,p00,p004805,p00-p004805-3625306
../../data/physionet/mimic3wdb/matched/p00/p004805/3625306.0002.parquet,15115355,p00,p004805,p00-p004805-3625306
../../data/physionet/mimic3wdb/matched/p00/p004805/3751740.0000.parquet,73234071,p00,p004805,p00-p004805-3751740
../../data/physionet/mimic3wdb/matched/p00/p004805/3751740.0001.parquet,73411931,p00,p004805,p00-p004805-3751740
../../data/physionet/mimic3wdb/matched/p00/p004805/3751740.0002.parquet,44486888,p00,p004805,p00-p004805-3751740
../../data/physionet/mimic3wdb/matched/p00/p004805/3917224.0000.parquet,32247695,p00,p004805,p00-p004805-3917224
../../data/physionet/mimic3wdb/matched/p00/p004808/3563414.0000.parquet,84792639,p00,p004808,p00-p004808-3563414
../../data/physionet/mimic3wdb/matched/p00/p004808/3563414.0001.parquet,34487427,p00,p004808,p00-p004808-3563414
../../data/physionet/mimic3wdb/matched/p00/p004829/3690110.0000.parquet,87924224,p00,p004829,p00-p004829-3690110
../../data/physionet/mimic3wdb/matched/p00/p004829/3690110.0001.parquet,70551731,p00,p004829,p00-p004829-3690110
../../data/physionet/mimic3wdb/matched/p00/p004829/3690110.0002.parquet,70445054,p00,p004829,p00-p004829-3690110
../../data/physionet/mimic3wdb/matched/p00/p004829/3690110.0003.parquet,70567449,p00,p004829,p00-p004829-3690110
../../data/physionet/mimic3wdb/matched/p00/p004829/3690110.0004.parquet,19396312,p00,p004829,p00-p004829-3690110
../../data/physionet/mimic3wdb/matched/p00/p004833/3383991.0000.parquet,86354088,p00,p004833,p00-p004833-3383991
../../data/physionet/mimic3wdb/matched/p00/p004833/3383991.0001.parquet,86370597,p00,p004833,p00-p004833-3383991
../../data/physionet/mimic3wdb/matched/p00/p004833/3383991.0002.parquet,68997167,p00,p004833,p00-p004833-3383991
../../data/physionet/mimic3wdb/matched/p00/p004833/3383991.0003.parquet,67518121,p00,p004833,p00-p004833-3383991
../../data/physionet/mimic3wdb/matched/p00/p004833/3383991.0004.parquet,66993609,p00,p004833,p00-p004833-3383991
../../data/physionet/mimic3wdb/matched/p00/p004833/3383991.0005.parquet,66766926,p00,p004833,p00-p004833-3383991
../../data/physionet/mimic3wdb/matched/p00/p004833/3383991.0006.parquet,66778931,p00,p004833,p00-p004833-3383991
../../data/physionet/mimic3wdb/matched/p00/p004833/3383991.0007.parquet,66665346,p00,p004833,p00-p004833-3383991
../../data/physionet/mimic3wdb/matched/p00/p004833/3383991.0008.parquet,66691267,p00,p004833,p00-p004833-3383991
../../data/physionet/mimic3wdb/matched/p00/p004833/3406581.0000.parquet,65352510,p00,p004833,p00-p004833-3406581
../../data/physionet/mimic3wdb/matched/p00/p004833/3383991.0009.parquet,66551872,p00,p004833,p00-p004833-3383991
../../data/physionet/mimic3wdb/matched/p00/p004833/3383991.0010.parquet,66636795,p00,p004833,p00-p004833-3383991
../../data/physionet/mimic3wdb/matched/p00/p004833/3383991.0011.parquet,66391471,p00,p004833,p00-p004833-3383991
../../data/physionet/mimic3wdb/matched/p00/p004833/3383991.0012.parquet,66645297,p00,p004833,p00-p004833-3383991
../../data/physionet/mimic3wdb/matched/p00/p004833/3383991.0013.parquet,66685404,p00,p004833,p00-p004833-3383991
../../data/physionet/mimic3wdb/matched/p00/p004833/3383991.0014.parquet,66268339,p00,p004833,p00-p004833-3383991
../../data/physionet/mimic3wdb/matched/p00/p004833/3383991.0015.parquet,66660016,p00,p004833,p00-p004833-3383991
../../data/physionet/mimic3wdb/matched/p00/p004833/3383991.0016.parquet,66756072,p00,p004833,p00-p004833-3383991
../../data/physionet/mimic3wdb/matched/p00/p004833/3383991.0017.parquet,66838614,p00,p004833,p00-p004833-3383991
../../data/physionet/mimic3wdb/matched/p00/p004833/3383991.0018.parquet,48645010,p00,p004833,p00-p004833-3383991
../../data/physionet/mimic3wdb/matched/p00/p004837/3692959.0000.parquet,59790,p00,p004837,p00-p004837-3692959
../../data/physionet/mimic3wdb/matched/p00/p004837/3147138.0000.parquet,78495654,p00,p004837,p00-p004837-3147138
../../data/physionet/mimic3wdb/matched/p00/p004837/3147138.0001.parquet,76918694,p00,p004837,p00-p004837-3147138
../../data/physionet/mimic3wdb/matched/p00/p004837/3147138.0002.parquet,76934616,p00,p004837,p00-p004837-3147138
../../data/physionet/mimic3wdb/matched/p00/p004837/3147138.0003.parquet,76900439,p00,p004837,p00-p004837-3147138
../../data/physionet/mimic3wdb/matched/p00/p004837/3147138.0004.parquet,76584513,p00,p004837,p00-p004837-3147138
../../data/physionet/mimic3wdb/matched/p00/p004837/3147138.0005.parquet,76904406,p00,p004837,p00-p004837-3147138
../../data/physionet/mimic3wdb/matched/p00/p004837/3147138.0006.parquet,80326372,p00,p004837,p00-p004837-3147138
../../data/physionet/mimic3wdb/matched/p00/p004837/3147138.0007.parquet,1050977,p00,p004837,p00-p004837-3147138
../../data/physionet/mimic3wdb/matched/p00/p004847/3600781.0000.parquet,70461055,p00,p004847,p00-p004847-3600781
../../data/physionet/mimic3wdb/matched/p00/p004847/3600781.0001.parquet,70861558,p00,p004847,p00-p004847-3600781
../../data/physionet/mimic3wdb/matched/p00/p004847/3600781.0002.parquet,71067416,p00,p004847,p00-p004847-3600781
../../data/physionet/mimic3wdb/matched/p00/p004847/3600781.0003.parquet,70830077,p00,p004847,p00-p004847-3600781
../../data/physionet/mimic3wdb/matched/p00/p004847/3600781.0004.parquet,71582953,p00,p004847,p00-p004847-3600781
../../data/physionet/mimic3wdb/matched/p00/p004847/3600781.0005.parquet,70978253,p00,p004847,p00-p004847-3600781
../../data/physionet/mimic3wdb/matched/p00/p004847/3600781.0006.parquet,74876713,p00,p004847,p00-p004847-3600781
